# 이사독립 AI 인덱스

## 사이트 개요
- 이름: 이사독립
- 도메인: https://www.today2424.kr
- 목적: 이사독립은 이사 준비, 전세 계약 점검, 체크리스트, 계산기, 자취 생활 정보를 한 곳에서 제공하는 한국어 이사 정보 플랫폼입니다.
- 최신 기준일: 2026-05-06

## 전체 공개 페이지
- [이사 준비부터 전세 계약까지 한 번에 정리하는 실전 가이드 | 이사독립](/) (home) - 이사독립은 이사 준비, 전세 계약 점검, 체크리스트, 계산기, 자취 생활 정보를 한 곳에서 제공하는 한국어 이사 정보 플랫폼입니다.
- [서비스 소개 | 이사독립](/about) (page) - 이사독립이 어떤 원칙으로 운영되는지, 어떤 정보를 제공하는지, 어떻게 문의할 수 있는지 확인하세요.
- [문의하기 | 이사독립](/contact) (page) - 이사독립 서비스 문의, 제휴 제안, 기능 개선 요청을 보낼 수 있는 페이지입니다.
- [광고 및 제휴 안내 | 이사독립](/disclosure) (page) - 이사독립의 광고, 제휴 링크, 추천 콘텐츠 운영 원칙을 안내합니다.
- [개인정보 처리방침 | 이사독립](/privacy) (page) - 이사독립의 개인정보 처리 원칙과 쿠키, 분석 도구, 광고 관련 정책을 안내합니다.
- [이용약관 | 이사독립](/terms) (page) - 이사독립 서비스 이용 시 적용되는 기본 약관과 책임 범위를 안내합니다.
- [블로그 | 이사독립](/blog) (index) - 이사 준비, 자취 꿀팁, 전세 안전, 인테리어 정보를 모은 이사독립 블로그입니다.
- [가이드북 | 이사독립](/guide) (index) - 등기부등본, 계약서, 보증보험, 이사 준비 절차를 주제별로 정리한 가이드 모음입니다.
- [도구 모음 | 이사독립](/tools) (index) - 이사 견적 계산기, 전월세 전환율 계산기, 중개수수료 계산기, D-Day 카운터 등 실전 도구를 한 번에 모았습니다.
- [나만의 동네 찾기 테스트 | 이사독립](/neighborhood-test) (page) - 생활 스타일과 취향을 바탕으로 나에게 맞는 동네 후보를 찾아보는 테스트입니다.
- [풍수지리 집터 테스트 | 이사독립](/feng-shui) (page) - 주거 취향과 분위기를 바탕으로 어울리는 집터 성향과 인테리어 방향을 확인하는 테스트입니다.
- [전세 사기 위험 진단 | 이사독립](/safety-check) (page) - 시세, 보증금, 근저당 정보를 기준으로 전세 계약 전 위험 신호를 빠르게 점검하는 도구입니다.
- [D-30 이사 체크리스트 | 이사독립](/checklist) (page) - 이사 한 달 전부터 당일까지 순서대로 확인할 수 있는 실전형 체크리스트입니다.
- [이사 견적 계산기 | 이사독립](/tools/moving-cost-calculator) (tool) - 이사 종류, 집 크기, 거리, 층수 기준으로 예상 이사 비용을 계산하는 도구입니다.
- [전월세 전환율 계산기 | 이사독립](/tools/deposit-interest-calculator) (tool) - 보증금 변경 시 월세가 얼마나 달라지는지 전월세 전환율 기준으로 계산합니다.
- [중개수수료 계산기 | 이사독립](/tools/brokerage-fee-calculator) (tool) - 주택 거래 금액과 거래 유형에 따른 중개보수 상한 요율을 계산합니다.
- [평수 제곱미터 변환기 | 이사독립](/tools/area-converter) (tool) - 평과 제곱미터를 실시간으로 변환하고 방 크기 감각을 빠르게 확인합니다.
- [이사 D-Day 카운터 | 이사독립](/tools/d-day-counter) (tool) - 이사 날짜까지 남은 기간과 시점별 준비 항목을 확인하는 도구입니다.
- [비상 대피 동선 체크: 집 보기에서 계단 위치를 꼭 봐야… | 이사독립](/blog/emergency-evacuation-house-viewing) (blog) - 화재나 정전 같은 비상 상황에서는 평소 안 보이던 불편이 크게 드러납니다. 집 보기 단계에서 대피 동선을 어떻게 볼지 정리했습니다.
- [반지하·지층 안전 체크: 가격만 보고 들어가면 놓치는 생활… | 이사독립](/blog/semi-basement-safety-check) (blog) - 반지하와 지층은 월세 메리트가 있어도 안전과 생활 편의 기준이 달라집니다. 현장 점검에서 꼭 볼 항목을 실무형으로 정리했습니다.
- [문 앞 택배 도난 줄이는 법: 자취방 구조별 보관 팁 | 이사독립](/blog/parcel-theft-prevention-rental) (blog) - 택배를 자주 받는 집이라면 문 앞 보관 구조 자체가 스트레스가 될 수 있습니다. 건물 구조별로 실무적인 예방 방법을 정리했습니다.
- [CCTV 사각지대 체크법: 여성 1인 가구가 현관 앞에서… | 이사독립](/blog/cctv-blind-spot-check) (blog) - CCTV가 있다는 말만으로 안심하면 안 됩니다. 실제로 찍히는 위치와 사각지대를 현장에서 어떻게 확인할지 실전 기준으로 정리했습니다.
- [입주 첫날 보안 초기화 체크리스트: 도어락 비밀번호만 바꾸… | 이사독립](/blog/move-in-security-reset-checklist) (blog) - 새 집에 들어가면 가장 먼저 해야 할 일은 정리보다 보안 초기화입니다. 공동현관, 택배 노출, 비상키 보관까지 첫날 순서를 정리했습니다.
